filename,station,date,band,freq_lo_mhz,freq_hi_mhz,bw_mhz,n_time,n_freq,val_min,val_max,val_mean
bcn-L__Sep_1__SpectrumBands_419_424_tetra_Esp_419_424.npy,bcn-L,Sep_1,TETRA,419,424,5,450,538,-78.1742,-28.0916,-63.7823
bcn-L__Sep_1__SpectrumBands_484_543_dvbt_Esp_484_583.npy,bcn-L,Sep_1,DVBT,484,543,59,450,6344,-82.4655,-39.2627,-59.4684
bcn-L__Sep_1__SpectrumBands_791_821_lte_Esp_791_821.npy,bcn-L,Sep_1,LTE,791,821,30,450,3226,-79.1256,-28.8133,-48.8741
bcn-L__Sep_1__SpectrumBands_90_120_fm_Esp_90_120.npy,bcn-L,Sep_1,FM,90,120,30,450,3226,-76.8819,-2.3566,-45.022
bcn-L__Sep_1__SpectrumBands_924_929_gsm_Esp_924_929.npy,bcn-L,Sep_1,GSM,924,929,5,450,537,-79.2104,-20.3622,-60.4516
dipolkurz__Sep_1__SpectrumBands_208_229_dab_Swis_208_229.npy,dipolkurz,Sep_1,DAB,208,229,21,442,2258,-80.4949,-23.0598,-61.2743
dipolkurz__Sep_1__SpectrumBands_393_395_tetra_Swis_393_395.npy,dipolkurz,Sep_1,TETRA,393,395,2,442,215,-78.2822,-38.2581,-65.5194
dipolkurz__Sep_1__SpectrumBands_791_821_lte_Swis_791_821.npy,dipolkurz,Sep_1,LTE,791,821,30,442,3226,-80.0019,-28.5265,-51.7377
dipolkurz__Sep_1__SpectrumBands_85_120_fm_Swis_85_120.npy,dipolkurz,Sep_1,FM,85,120,35,442,3764,-81.8074,-9.5987,-57.4773
dipolkurz__Sep_1__SpectrumBands_922_925_gsm_Swis_922_925.npy,dipolkurz,Sep_1,GSM,922,925,3,442,321,-80.4145,-39.8913,-65.4349
donostia-ategorrieta__Sep_1__SpectrumBands_419_427_tetra_Esp_419_427.npy,donostia-ategorrieta,Sep_1,TETRA,419,427,8,453,860,-81.5156,-29.6515,-60.6694
donostia-ategorrieta__Sep_1__SpectrumBands_791_821_lte_Esp_791_821.npy,donostia-ategorrieta,Sep_1,LTE,791,821,30,453,3226,-79.9098,-26.5859,-50.4274
donostia-ategorrieta__Sep_1__SpectrumBands_80_120_fm_Esp_80_120.npy,donostia-ategorrieta,Sep_1,FM,80,120,40,453,4301,-75.4078,-6.5641,-56.573
goeppingen_I__Sep_15__SpectrumBands_100_120_fm_Ger_100_120.npy,goeppingen_I,Sep_15,FM,100,120,20,326,2150,-74.6054,-0.6489,-54.2943
goeppingen_I__Sep_15__SpectrumBands_203_223_dab_Ger_203_223.npy,goeppingen_I,Sep_15,DAB,203,223,20,326,2150,-78.5229,-34.363,-60.1078
goeppingen_I__Sep_15__SpectrumBands_371_394_tetra_Ger_371_394.npy,goeppingen_I,Sep_15,TETRA,371,394,23,326,2474,-83.4457,-38.1222,-66.3074
goeppingen_I__Sep_15__SpectrumBands_791_821_lte_Ger_791_821.npy,goeppingen_I,Sep_15,LTE,791,821,30,326,3226,-80.2397,-37.3756,-55.4624
goeppingen_I__Sep_15__SpectrumBands_925_948_gsm_Ger_925_948.npy,goeppingen_I,Sep_15,GSM,925,948,23,326,2475,-82.6545,-26.9297,-64.8274
imdea_adsb__Sep_1__SpectrumBands_194_203_dab_Esp_194_203.npy,imdea_adsb,Sep_1,DAB,194,203,9,451,969,-81.6784,-29.4254,-56.7025
imdea_adsb__Sep_1__SpectrumBands_392_395_tetra_Esp_392_395.npy,imdea_adsb,Sep_1,TETRA,392,395,3,451,323,-78.331,-19.6969,-62.8972
imdea_adsb__Sep_1__SpectrumBands_620_630_dvbt_Esp_620_630.npy,imdea_adsb,Sep_1,DVBT,620,630,10,451,1076,-81.2353,-48.2696,-65.3326
imdea_adsb__Sep_1__SpectrumBands_791_821_lte_Esp_791_821.npy,imdea_adsb,Sep_1,LTE,791,821,30,451,3226,-77.9131,-18.6946,-39.8785
imdea_adsb__Sep_1__SpectrumBands_80_120_fm_Esp_80_120.npy,imdea_adsb,Sep_1,FM,80,120,40,451,4302,-83.2699,-0.3521,-51.5499
imdea_adsb__Sep_1__SpectrumBands_924_929_gsm_Esp_924_929.npy,imdea_adsb,Sep_1,GSM,924,929,5,451,537,-78.6722,-21.343,-53.4143
leganes_rack_3__May_1__SpectrumBands_421_426_tetra_rack3_421_426.npy,leganes_rack_3,May_1,TETRA,421,426,5,449,539,-77.4892,-12.7734,-59.3439
leganes_rack_3__May_1__SpectrumBands_540_584_dvbt_rack3_540_5845.npy,leganes_rack_3,May_1,DVBT,540,584,44,449,4786,-81.587,-45.1626,-61.1878
leganes_rack_3__May_1__SpectrumBands_924_929_gsm_rack3_924_929.npy,leganes_rack_3,May_1,GSM,924,929,5,449,537,-79.1976,-11.0401,-55.496
leganes_rack_3__May_1__SpectrumBands_935_939_gsm_rack3_935_939.npy,leganes_rack_3,May_1,GSM,935,939,4,449,430,-79.1305,-33.0878,-62.7673
leganes_rack_3__May_1__SpectrumBands_954_960_gsm_rack3_9544_9604.npy,leganes_rack_3,May_1,GSM,954,960,6,449,645,-79.8003,-9.0716,-58.3692
leganes_rack_3__May_2__SpectrumBands_421_426_tetra_rack3_421_426.npy,leganes_rack_3,May_2,TETRA,421,426,5,445,539,-87.7974,-41.1941,-72.0295
leganes_rack_3__May_2__SpectrumBands_540_584_dvbt_rack3_540_5845.npy,leganes_rack_3,May_2,DVBT,540,584,44,445,4786,-86.7863,-51.6338,-71.8172
leganes_rack_3__May_2__SpectrumBands_924_929_gsm_rack3_924_929.npy,leganes_rack_3,May_2,GSM,924,929,5,445,537,-86.5792,-40.8069,-72.1056
leganes_rack_3__May_2__SpectrumBands_935_939_gsm_rack3_935_939.npy,leganes_rack_3,May_2,GSM,935,939,4,445,430,-92.2083,-51.6124,-72.2366
leganes_rack_3__May_2__SpectrumBands_954_960_gsm_rack3_9544_9604.npy,leganes_rack_3,May_2,GSM,954,960,6,445,645,-86.928,-39.0668,-71.6963
miguel_murcia__Dec_1__SpectrumBands_389_394_tetra_Esp_389_394.npy,miguel_murcia,Dec_1,TETRA,389,394,5,455,538,-79.0958,-23.0894,-63.9735
miguel_murcia__Dec_1__SpectrumBands_636_644_dvbt_Esp_636_644.npy,miguel_murcia,Dec_1,DVBT,636,644,8,455,861,-80.3534,-59.1587,-66.9096
miguel_murcia__Dec_1__SpectrumBands_791_821_lte_Esp_791_821.npy,miguel_murcia,Dec_1,LTE,791,821,30,455,3226,-78.8924,-27.5443,-50.2305
miguel_murcia__Dec_1__SpectrumBands_85_105_fm_Esp_85_105.npy,miguel_murcia,Dec_1,FM,85,105,20,455,2150,-69.2422,-0.5734,-46.1873
miguel_murcia__Dec_1__SpectrumBands_924_929_gsm_Esp_924_929.npy,miguel_murcia,Dec_1,GSM,924,929,5,455,537,-81.8403,-27.8159,-50.0091
oha_sense1__Sep_1__SpectrumBands_200_230_dab_oh_200_230.npy,oha_sense1,Sep_1,DAB,200,230,30,451,3226,-78.8189,-28.1782,-55.7212
oha_sense1__Sep_1__SpectrumBands_389_395_tetra_oh_389_395.npy,oha_sense1,Sep_1,TETRA,389,395,6,451,645,-79.071,-11.1492,-59.656
oha_sense1__Sep_1__SpectrumBands_468_527_dvbt_oh_468_527.npy,oha_sense1,Sep_1,DVBT,468,527,59,451,6344,-83.2051,-36.5595,-61.3438
oha_sense1__Sep_1__SpectrumBands_791_821_lte_oh_791_821.npy,oha_sense1,Sep_1,LTE,791,821,30,451,3194,-79.008,-27.2216,-47.7177
oha_sense1__Sep_5__SpectrumBands_200_230_dab_oh_200_230.npy,oha_sense1,Sep_5,DAB,200,230,30,451,3226,-78.8189,-28.1782,-55.7212
oha_sense1__Sep_5__SpectrumBands_468_527_dvbt_oh_468_527.npy,oha_sense1,Sep_5,DVBT,468,527,59,446,6344,-83.1354,-37.5271,-61.3659
oha_sense1__Sep_5__SpectrumBands_791_821_lte_oh_791_821.npy,oha_sense1,Sep_5,LTE,791,821,30,446,3194,-78.953,-26.6507,-47.5895
scalessio__May_2__SpectrumBands_201_207_dab_scalessio_201_207.npy,scalessio,May_2,DAB,201,207,6,454,645,-69.075,-38.5306,-51.4543
scalessio__May_2__SpectrumBands_421_426_tetra_scalessio_421_426.npy,scalessio,May_2,TETRA,421,426,5,454,539,-77.9986,-39.9122,-61.3955
scalessio__May_2__SpectrumBands_509_550_dvbt_scalessio_509_550.npy,scalessio,May_2,DVBT,509,550,41,454,4324,-80.3697,-42.2039,-59.638
scalessio__May_2__SpectrumBands_791_821_lte_scalessio_791_821.npy,scalessio,May_2,LTE,791,821,30,454,3226,-80.1014,-25.9319,-49.4042
scalessio__May_2__SpectrumBands_80_120_fm_scalessio_80_120.npy,scalessio,May_2,FM,80,120,40,454,4301,-71.7515,-15.724,-50.0508
scalessio__May_2__SpectrumBands_935_960_gsm_test_935_960.npy,scalessio,May_2,GSM,935,960,25,150,2239,-80.5533,-18.1455,-58.0538
scalessio__May_2__SpectrumBands_939_948_gsm_scalessio_939_948.npy,scalessio,May_2,GSM,939,948,9,454,969,-80.222,-19.7883,-59.8804
scalessio__May_3__SpectrumBands_201_207_dab_scalessio_201_207.npy,scalessio,May_3,DAB,201,207,6,444,645,-69.2597,-39.3319,-51.8116
scalessio__May_3__SpectrumBands_421_426_tetra_scalessio_421_426.npy,scalessio,May_3,TETRA,421,426,5,444,539,-75.433,-39.7561,-61.6851
scalessio__May_3__SpectrumBands_509_550_dvbt_scalessio_509_550.npy,scalessio,May_3,DVBT,509,550,41,444,4324,-79.694,-44.491,-59.7433
scalessio__May_3__SpectrumBands_791_821_lte_scalessio_791_821.npy,scalessio,May_3,LTE,791,821,30,444,3226,-80.3564,-27.1894,-52.9707
scalessio__May_3__SpectrumBands_80_120_fm_scalessio_80_120.npy,scalessio,May_3,FM,80,120,40,444,4301,-70.7317,-14.316,-49.7965
scalessio__May_3__SpectrumBands_939_948_gsm_scalessio_939_948.npy,scalessio,May_3,GSM,939,948,9,444,969,-81.4559,-14.8303,-59.5244
skyhubfr__Jun_1__SpectrumBands_102_110_fm_fr_102_110.npy,skyhubfr,Jun_1,FM,102,110,8,434,860,-71.1867,-16.2009,-51.8061
skyhubfr__Jun_1__SpectrumBands_390_394_tetra_fr_390_394.npy,skyhubfr,Jun_1,TETRA,390,394,4,434,430,-78.5912,-36.9062,-65.3823
skyhubfr__Jun_1__SpectrumBands_560_620_dvbt_fr_560_620.npy,skyhubfr,Jun_1,DVBT,560,620,60,434,6453,-80.2579,-43.3456,-61.8986
skyhubfr__Jun_1__SpectrumBands_760_822_lte_fr_760_822.npy,skyhubfr,Jun_1,LTE,760,822,62,434,6667,-80.5418,-29.6776,-56.6618
skyhubfr__Jun_1__SpectrumBands_932_938_gsm_932_938.npy,skyhubfr,Jun_1,GSM,932,938,6,434,645,-80.0882,-18.9949,-60.5364
vlenders_burgdorf__Aug_1__SpectrumBands_102_107_fm_sw_102_107.npy,vlenders_burgdorf,Aug_1,FM,102,107,5,423,537,-80.5364,-20.9377,-60.2031
vlenders_burgdorf__Aug_1__SpectrumBands_208_216_dab_sw_208_216.npy,vlenders_burgdorf,Aug_1,DAB,208,216,8,423,861,-80.5542,-34.8782,-57.003
vlenders_burgdorf__Aug_1__SpectrumBands_390_394_tetra_sw_390_394.npy,vlenders_burgdorf,Aug_1,TETRA,390,394,4,423,430,-79.0934,-18.6323,-65.5043
vlenders_burgdorf__Aug_1__SpectrumBands_791_821_lte_sw_791_821.npy,vlenders_burgdorf,Aug_1,LTE,791,821,30,423,3226,-79.1932,-28.1984,-49.7401
vlenders_burgdorf__Aug_1__SpectrumBands_922_925_gsm_sw_922_925.npy,vlenders_burgdorf,Aug_1,GSM,922,925,3,423,321,-80.69,-28.4229,-65.6544
